City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,13.79,78,21,1.34,NZ,1738566108
1,khandyga,62.6667,135.6,-40.78,99,100,0.55,RU,1738566109
2,talnakh,69.4865,88.3972,-23.37,95,100,2.45,RU,1738566110
3,kaa-khem,51.6833,94.7333,-13.83,91,100,1.25,RU,1738566112
4,krasnovishersk,60.4078,57.082,-6.79,94,100,3.8,RU,1738566113
5,burang,30.25,81.1667,-0.28,35,0,2.89,CN,1738566114
6,usinsk,65.9939,57.5281,-20.01,80,0,6.94,RU,1738566115
7,college,64.8569,-147.8028,-11.01,51,100,0.0,US,1738566116
8,jamestown,42.097,-79.2353,0.57,99,100,3.09,US,1738565884
9,gangtok,27.3333,88.6167,18.1,52,4,2.87,IN,1738566119
10,constantia,44.1833,28.65,5.39,88,100,5.15,RO,1738566120
11,coquimbo,-29.9533,-71.3436,15.85,82,0,1.54,CL,1738566107
12,puerto natales,-51.7236,-72.4875,5.47,96,99,2.02,CL,1738566122
13,marka,1.7159,44.7717,28.26,53,12,9.93,SO,1738566123
14,grytviken,-54.2811,-36.5092,6.03,68,100,3.21,GS,1738566125
15,vorgashor,67.5833,63.95,-26.91,88,11,3.32,RU,1738566126
16,abidjan,5.3094,-4.0197,24.98,88,20,0.0,CI,1738566010
17,nar'yan-mar,67.6713,53.087,-26.68,88,5,4.37,RU,1738566129
18,lata,40.1629,-8.3327,3.02,86,0,2.6,PT,1738566130
19,port-aux-francais,-49.35,70.2167,3.95,75,52,11.89,TF,1738566131
20,port mathurin,-19.6833,63.4167,27.12,84,59,5.42,MU,1738566132
21,awjilah,29.1081,21.2869,16.81,33,100,1.67,LY,1738566013
22,carutapera,-1.195,-46.02,23.72,95,100,2.12,BR,1738566134
23,suntar,62.1444,117.6319,-23.09,86,100,4.54,RU,1738566136
24,adamstown,-25.066,-130.1015,24.24,77,100,8.35,PN,1738566137
25,arraial do cabo,-22.9661,-42.0278,23.61,92,100,8.51,BR,1738566138
26,sinop,41.7711,34.8709,7.99,65,100,1.84,TR,1738566139
27,sarikei,2.1167,111.5167,26.0,95,100,1.26,MY,1738566140
28,niafunke,15.9322,-3.9906,13.68,23,100,4.64,ML,1738566142
29,georgetown,5.4112,100.3354,30.96,58,20,4.63,MY,1738566143
30,turaif,31.6725,38.6637,5.14,48,0,3.09,SA,1738566144
31,hamilton,39.1834,-84.5333,7.17,91,75,3.6,US,1738566145
32,shigony,53.3875,48.6777,-0.63,98,100,3.65,RU,1738566146
33,ust-nera,64.5667,143.2,-43.04,99,77,1.93,RU,1738566147
34,rothenburg,51.3333,14.9667,0.45,90,33,0.61,DE,1738566149
35,vallegrande,-18.4897,-64.1069,13.26,86,0,0.29,BO,1738566150
36,maralal,1.0968,36.698,20.24,44,13,4.81,KE,1738566151
37,tsevie,6.4261,1.2133,25.49,82,8,1.69,TG,1738566152
38,edinburgh of the seven seas,-37.0676,-12.3116,17.14,93,100,7.96,SH,1738566153
39,qamdo,31.1667,97.2333,8.72,6,0,9.28,CN,1738566154
40,ilulissat,69.2167,-51.1,-21.99,71,99,2.06,GL,1738566156
41,bilibino,68.0546,166.4372,-31.24,99,100,1.96,RU,1738566157
42,iskateley,67.6803,53.1512,-26.75,88,5,4.33,RU,1738566158
43,westport,41.1415,-73.3579,0.11,94,100,1.54,US,1738565951
44,coahuayana de hidalgo,18.7,-103.6583,22.31,45,0,1.63,MX,1738566160
45,punta arenas,-53.15,-70.9167,8.06,71,100,6.17,CL,1738566006
46,calama,-22.4667,-68.9333,13.27,62,0,4.63,CL,1738566163
47,bubaque,11.2833,-15.8333,23.01,39,41,10.09,GW,1738566164
48,avarua,-21.2078,-159.775,26.03,89,49,4.63,CK,1738566165
49,invercargill,-46.4,168.35,15.57,78,35,6.26,NZ,1738566166
50,ribeira grande,38.5167,-28.7,18.22,94,75,10.8,PT,1738566167
51,gualaceo,-2.9,-78.7833,14.65,94,100,1.18,EC,1738566169
52,stanley,54.868,-1.6985,5.01,87,20,1.54,GB,1738566170
53,la'ie,21.6477,-157.9253,22.28,70,2,3.13,US,1738566171
54,balfour,-26.6633,28.5902,24.7,48,95,1.95,ZA,1738566172
55,toliara,-23.35,43.6667,30.16,64,100,3.78,MG,1738566173
56,udachny,66.4167,112.4,-17.5,93,100,11.7,RU,1738566174
57,acapulco de juarez,16.8634,-99.8901,25.9,89,40,1.03,MX,1738566176
58,colares,38.7992,-9.4469,9.63,70,0,8.24,PT,1738566178
59,long beach,33.767,-118.1892,13.01,96,100,1.54,US,1738565910
60,papatowai,-46.5619,169.4708,15.69,82,82,6.08,NZ,1738566180
61,ushuaia,-54.8,-68.3,6.81,76,75,5.66,AR,1738566182
62,pitimbu,-7.4706,-34.8086,25.78,79,30,3.69,BR,1738566183
63,huadian,42.9633,126.7478,-14.26,80,100,4.83,CN,1738566184
64,iqaluit,63.7506,-68.5145,-30.15,67,40,2.57,CA,1738566004
65,obolensk,54.9774,37.2245,-1.61,76,28,2.69,RU,1738566186
66,bredasdorp,-34.5322,20.0403,21.83,53,0,1.75,ZA,1738566187
67,chonchi,-42.6128,-73.8092,8.4,90,48,1.19,CL,1738566189
68,tura,25.5198,90.2201,25.94,26,5,3.03,IN,1738566190
69,margaret river,-33.95,115.0667,22.92,46,2,7.86,AU,1738566191
70,bugene,-1.5911,31.1403,22.31,55,76,0.68,TZ,1738566192
71,belyy yar,53.6039,91.3903,-16.06,85,20,1.0,RU,1738566193
72,lihue,21.9789,-159.3672,20.77,76,75,4.63,US,1738566194
73,vadso,70.0744,29.7487,-5.91,73,20,5.14,NO,1738566196
74,tiksi,71.6872,128.8694,-23.04,94,100,12.38,RU,1738566197
75,aasiaat,68.7098,-52.8699,-20.93,100,100,1.82,GL,1738566198
76,yellowknife,62.456,-114.3525,-28.71,76,75,3.6,CA,1738566199
77,albany,42.6001,-73.9662,-3.05,90,92,0.45,US,1738565969
78,enewetak,11.3474,162.3373,26.99,81,35,9.59,MH,1738566201
79,bethel,41.3712,-73.414,-0.8,86,100,0.89,US,1738566203
80,ingeniero guillermo n. juarez,-23.9,-61.85,25.53,46,0,3.05,AR,1738566204
81,rock springs,41.5875,-109.2029,8.69,42,75,12.35,US,1738566141
82,remire-montjoly,4.9167,-52.2667,24.02,94,75,1.54,GF,1738566206
83,qaqortoq,60.7167,-46.0333,-21.36,90,6,2.12,GL,1738566207
84,angarsk,52.5367,103.8864,-14.5,88,100,3.22,RU,1738566208
85,boise,43.6135,-116.2035,1.12,97,100,0.89,US,1738566210
86,haslett,42.747,-84.4011,1.95,95,100,0.0,US,1738566211
87,longyearbyen,78.2186,15.6401,1.91,69,75,6.17,SJ,1738566212
88,saint-pierre,-21.3393,55.4781,31.82,74,75,6.17,RE,1738566213
89,kapa'a,22.0752,-159.319,21.18,79,75,4.63,US,1738566214
90,altai,46.3722,96.2583,-17.46,87,100,2.64,MN,1738566217
91,suncho corral,-27.9336,-63.4294,25.44,39,0,4.2,AR,1738566218
92,ha tinh,18.3333,105.9,18.02,94,100,7.17,VN,1738566036
93,whitehorse,60.7161,-135.0538,-16.57,85,100,1.54,CA,1738566220
94,eldama ravine,0.0516,35.7308,19.64,43,5,3.39,KE,1738566221
95,novobod,39.0108,70.1508,-1.03,64,91,2.26,TJ,1738566222
96,katsuren-haebaru,26.3369,127.8719,16.01,73,100,7.2,JP,1738566224
97,wuyishan,28.0047,117.8114,7.76,79,100,2.81,CN,1738566225
98,katsuura,35.1333,140.3,10.21,74,100,3.42,JP,1738566226
99,rafaela,-31.2503,-61.4867,24.99,44,0,0.45,AR,1738566227
100,coari,-4.085,-63.1414,23.31,92,99,1.26,BR,1738566228
101,geraldton,-28.7667,114.6,29.23,54,0,11.32,AU,1738566078
102,kirakira,-10.4544,161.9205,28.37,74,100,5.22,SB,1738566231
103,afaahiti,-17.75,-149.2833,26.49,76,100,5.01,PF,1738566232
104,karratha,-20.7377,116.8463,34.33,56,100,6.26,AU,1738566233
105,ryotsu-minato,38.0833,138.4333,6.32,86,100,8.94,JP,1738566234
106,bolivar,37.6145,-93.4105,12.75,66,59,4.49,US,1738566186
107,pundong,-7.9522,110.3486,30.4,63,100,3.46,ID,1738566236
108,mount isa,-20.7333,139.5,28.87,70,100,3.09,AU,1738566238
109,prineville,44.2999,-120.8345,0.27,76,100,0.0,US,1738566239
110,polyarnyy,69.1989,33.4478,-16.03,96,64,3.36,RU,1738566240
111,thompson,55.7435,-97.8558,-19.91,77,100,5.14,CA,1738566241
112,zardob,40.2183,47.7083,9.45,67,0,0.87,AZ,1738566242
113,wailua homesteads,22.0669,-159.378,20.44,80,75,4.63,US,1738566243
114,uturoa,-16.7333,-151.4333,27.72,75,15,3.66,PF,1738566244
115,west island,-12.1568,96.8225,30.99,70,75,7.72,CC,1738566246
116,hawaiian paradise park,19.5933,-154.9731,19.29,92,54,5.0,US,1738566248
117,namtsy,62.7161,129.6658,-33.22,97,100,0.91,RU,1738566249
118,la palma,33.8464,-118.0467,13.01,86,100,1.54,US,1738566250
119,port augusta,-32.5,137.7667,39.81,19,31,10.09,AU,1738566251
120,filey,54.21,-0.2892,4.6,5,100,0.45,GB,1738566252
121,tvoroyri,61.5556,-6.8111,9.6,92,100,18.33,FO,1738566254
122,olonkinbyen,70.9221,-8.7187,-0.25,87,100,9.93,SJ,1738566255
123,codrington,-38.2667,141.9667,26.07,63,14,2.7,AU,1738566256
124,kununurra,-15.7667,128.7333,37.99,44,100,3.6,AU,1738566257
125,susuman,62.7833,148.1667,-42.98,99,71,0.66,RU,1738566233
126,akureyri,65.6835,-18.0878,0.96,93,75,3.09,IS,1738566259
127,kasama,-10.2129,31.1808,20.11,90,93,2.57,ZM,1738566075
128,kikwit,-5.041,18.8162,22.18,92,100,0.43,CD,1738566262
129,independence,39.0911,-94.4155,11.71,69,0,0.0,US,1738566035
130,salekhard,66.53,66.6019,-24.74,95,99,6.95,RU,1738566264
131,princeville,45.7668,-61.2985,-10.94,75,100,0.0,CA,1738566266
132,dolinsk,47.35,142.8,-8.13,96,100,1.91,RU,1738566267
133,blackmans bay,-43.0167,147.3167,31.4,36,92,2.13,AU,1738566268
134,fortaleza,-3.7227,-38.5247,28.07,78,40,5.66,BR,1738566143
135,juegang,32.3174,121.1855,4.8,47,94,7.0,CN,1738566270
136,magong,23.5654,119.5863,14.69,81,99,17.29,TW,1738566271
137,uliastay,47.7417,96.8444,-17.11,85,100,1.62,MN,1738566273
138,berezovyy,51.6667,135.7,-14.8,92,100,1.48,RU,1738566274
139,rajanpur,29.1035,70.325,23.52,14,0,2.65,PK,1738566275
140,mongo,12.1844,18.693,25.39,14,50,2.89,TD,1738566276
141,al bukayriyah,26.1442,43.6593,12.87,28,0,2.04,SA,1738566277
142,hadibu,12.65,54.0333,23.43,52,100,8.03,YE,1738566278
143,vilyuchinsk,52.9306,158.4028,-6.85,79,1,3.59,RU,1738566280
144,riverton,40.5219,-111.9391,12.27,46,0,7.72,US,1738566281
145,puerto ayora,-0.7393,-90.3518,24.19,98,99,0.91,EC,1738566282
146,pohang,36.0322,129.365,-0.16,39,0,8.73,KR,1738566284
147,san jose del cabo,23.0589,-109.6977,14.6,63,0,0.0,MX,1738566285
148,moyynkum,44.2914,72.9469,-1.29,60,0,11.21,KZ,1738566286
149,pisco,-13.7,-76.2167,22.03,78,0,1.54,PE,1738566288
150,las lomitas,-24.7096,-60.593,24.55,45,0,2.27,AR,1738566289
151,motygino,58.1831,94.7592,-22.54,88,64,2.24,RU,1738566290
152,salinopolis,-0.6136,-47.3561,24.67,91,100,4.36,BR,1738566291
153,bejaia,36.7559,5.0843,9.6,81,40,5.66,DZ,1738566292
154,nova vicosa,-17.8919,-39.3719,24.2,92,0,2.87,BR,1738566293
155,brookings,44.3114,-96.7984,-4.9,71,100,7.72,US,1738566134
156,bridgewater,44.3835,-64.5155,-9.62,80,100,0.99,CA,1738566028
157,ixtapa,20.7,-105.2,17.9,84,0,1.38,MX,1738566297
158,tadine,-21.55,167.8833,23.75,95,100,17.94,NC,1738566298
159,lebu,-37.6167,-73.65,12.82,93,19,3.56,CL,1738566102
160,mendefera,14.8872,38.8153,18.45,49,86,3.56,ER,1738566300
161,tual,-5.6667,132.75,27.03,80,100,10.94,ID,1738566302
162,kediri,-7.8167,112.0167,28.94,76,100,3.53,ID,1738566303
163,portland,45.5234,-122.6762,3.21,90,100,4.47,US,1738566278
164,deir ez-zor,35.3359,40.1408,12.99,49,100,0.85,SY,1738566305
165,kupang,-10.1667,123.5833,31.32,79,40,4.12,ID,1738566306
166,ust'-ilimsk,58.0006,102.6619,-24.92,90,90,1.36,RU,1738566307
167,guatrache,-37.6678,-63.5302,20.75,27,1,3.49,AR,1738566309
168,thunder bay,48.4001,-89.3168,-11.01,62,100,7.2,CA,1738566283
169,flying fish cove,-10.4217,105.6791,24.82,100,100,4.12,CX,1738566311
170,juan griego,11.0817,-63.9655,24.25,83,0,5.3,VE,1738566312
171,sao joao da barra,-21.6403,-41.0511,23.58,89,26,7.28,BR,1738566122
172,betio village,1.358,172.9211,26.02,88,27,6.68,KI,1738566314
173,valley city,46.9233,-98.0032,-12.71,66,100,4.12,US,1738566063
174,atafu village,-8.5421,-172.5159,28.51,65,6,6.85,TK,1738566317
175,vol'sk,52.0333,47.3833,0.64,91,100,1.88,RU,1738566318
176,peace river,56.2501,-117.286,-32.83,75,0,2.57,CA,1738566028
177,al bardiyah,31.7561,25.0865,15.44,63,100,2.01,LY,1738566320
178,mil'kovo,55.6078,37.7956,0.75,66,100,3.19,RU,1738566321
179,boali,4.8005,18.1275,30.3,18,99,3.31,CF,1738566323
180,los frentones,-26.4077,-61.4137,23.61,47,0,2.47,AR,1738566325
181,minot,48.2325,-101.2963,-19.94,84,100,8.75,US,1738566326
182,la passe,45.5549,-0.8967,3.64,85,0,2.46,FR,1738566328
183,grants,35.1473,-107.8514,-0.87,59,0,0.0,US,1738566329
184,kamyzyak,46.11,48.0736,2.99,93,100,3.0,RU,1738566330
185,palpa,-14.5336,-75.1856,22.03,72,100,1.24,PE,1738566331
186,port lincoln,-34.7333,135.8667,29.09,49,100,3.15,AU,1738566332
187,mejit,10.2753,170.8646,26.48,76,7,10.67,MH,1738566333
188,pechora,65.1472,57.2244,-22.19,90,7,0.7,RU,1738566335
189,callao,-12.0667,-77.15,23.73,83,20,3.6,PE,1738566068
190,sandnessjoen,66.0217,12.6316,-0.88,51,0,2.57,NO,1738566338
191,orkney,-26.9802,26.6727,27.52,42,100,2.22,ZA,1738566339
192,siyabuswa,-25.1132,29.0445,26.57,65,85,2.53,ZA,1738566340
193,happy valley-goose bay,53.3168,-60.3315,-21.83,59,20,3.6,CA,1738566341
194,yaren,-0.5472,166.916,26.85,81,100,6.58,NR,1738566343
195,okhotsk,59.3833,143.3,-23.12,83,2,6.04,RU,1738566344
196,hammerfest,70.6634,23.6821,-8.75,53,0,6.69,NO,1738566345
197,le lavandou,43.137,6.366,8.9,86,0,4.63,FR,1738566346
198,zemetchino,53.4973,42.6163,-1.14,90,100,3.12,RU,1738566348
199,nyrob,60.733,56.7202,-6.42,94,100,4.48,RU,1738566350
200,new norfolk,-42.7826,147.0587,32.06,23,34,3.73,AU,1738566351
201,puerto baquerizo moreno,-0.9,-89.6,23.79,88,22,0.58,EC,1738566352
202,emerald,-23.5333,148.1667,22.97,100,100,2.17,AU,1738566353
203,saldanha,-33.0117,17.9442,19.76,72,0,4.38,ZA,1738566355
204,ueckermunde,53.7379,14.0447,-0.88,97,75,1.54,DE,1738566356
205,hithadhoo,-0.6,73.0833,27.91,71,70,2.04,MV,1738566357
206,tralee,52.2704,-9.7026,10.14,87,100,4.89,IE,1738566358
207,san patricio,28.017,-97.5169,17.97,94,0,3.31,US,1738566359
208,amurzet,47.6967,131.0981,-14.21,79,100,3.29,RU,1738566360
209,petropavlovsk-kamchatsky,53.0452,158.6483,-7.67,35,0,1.0,RU,1738566106
210,newman,37.3138,-121.0208,13.91,80,100,3.13,US,1738566363
211,mungwi,-10.1732,31.3694,20.09,90,96,2.51,ZM,1738566364
212,bodo,67.28,14.405,-3.98,46,0,13.38,NO,1738566365
213,richards bay,-28.783,32.0377,26.94,76,100,8.28,ZA,1738566366
214,kerikeri,-35.2268,173.9474,19.32,73,56,2.03,NZ,1738566367
215,dudinka,69.4058,86.1778,-25.84,93,100,2.01,RU,1738566369
216,sisimiut,66.9395,-53.6735,-20.87,97,85,2.27,GL,1738566370
217,port elizabeth,-33.918,25.5701,24.62,65,0,1.34,ZA,1738566261
218,klyuchi,52.2667,79.1667,-5.22,94,88,2.25,RU,1738566372
219,abbeville,50.1,1.8333,0.95,89,0,1.96,FR,1738566144
220,karkira,36.9292,6.5856,11.14,91,100,9.24,DZ,1738566374
221,dunedin,-45.8742,170.5036,18.22,74,100,0.89,NZ,1738566215
222,port blair,11.6667,92.75,30.02,66,40,5.66,IN,1738566378
223,kailua-kona,19.6406,-155.9956,23.64,80,6,0.45,US,1738566379
224,san luis de la loma,17.2706,-100.8939,23.63,74,1,1.85,MX,1738566380
225,kalix,65.853,23.1565,-19.95,96,0,3.21,SE,1738566382
226,ghat,24.9647,10.1728,11.16,39,49,2.7,LY,1738566384
227,ancud,-41.8697,-73.8203,10.7,80,51,1.54,CL,1738566385
228,kungur,57.4368,56.9593,-1.69,94,100,5.92,RU,1738566386
229,huarmey,-10.0681,-78.1522,21.81,84,100,2.32,PE,1738566389
230,gadzhiyevo,69.2551,33.3362,-15.75,98,67,3.12,RU,1738566390
231,mende,44.6667,3.5,-5.14,88,21,2.23,FR,1738566392
232,anadyr,64.75,177.4833,1.28,86,40,12.0,RU,1738566393
233,chamical,-30.36,-66.314,26.1,47,4,4.75,AR,1738566394
234,green river,41.5286,-109.4662,4.98,55,100,6.78,US,1738566395
235,nuuk,64.1835,-51.7216,-9.66,73,100,2.06,GL,1738566111
236,malpils,57.0111,24.9631,-1.73,96,93,3.01,LV,1738566397
237,kiunga,-6.1219,141.2906,26.44,92,100,2.53,PG,1738566399
238,revda,56.801,59.9303,-0.33,90,100,3.15,RU,1738566400
239,mirny,62.5353,113.9611,-25.54,89,100,5.43,RU,1738566401
240,changqing,36.5575,116.7272,4.37,17,0,3.65,CN,1738566402
241,guymon,36.6828,-101.4816,13.0,28,0,7.2,US,1738566136
242,acarau,-2.8856,-40.12,24.76,89,100,4.32,BR,1738566405
243,batamshinskiy,50.5594,58.2747,-2.46,95,100,4.83,KZ,1738566406
244,hermanus,-34.4187,19.2345,23.78,61,0,1.22,ZA,1738566407
245,oban,56.4127,-5.4706,6.67,86,100,3.96,GB,1738566408
246,indre arna,60.4247,5.4764,4.12,94,100,2.64,NO,1738566409
247,prince albert,53.2001,-105.7677,-25.07,92,21,4.9,CA,1738566410
248,kon tum,14.35,108.0,32.69,28,2,3.51,VN,1738566412
249,holualoa,19.6228,-155.9522,21.57,80,10,0.45,US,1738566413
250,balykshi,47.0667,51.8667,0.0,86,40,4.0,KZ,1738566414
251,hot springs,34.5037,-93.0552,14.05,96,0,1.77,US,1738566192
252,at taj,24.2049,23.2857,16.91,17,68,2.29,LY,1738566416
253,utrik,11.2278,169.8474,26.54,74,5,10.17,MH,1738566417
254,manggar,-2.8833,108.2667,29.5,65,73,7.29,ID,1738566419
255,papao,-17.75,-149.55,27.82,73,100,3.83,PF,1738566420
256,ha'il,27.5219,41.6907,11.01,32,0,3.09,SA,1738566421
257,yankton,42.8711,-97.3973,-2.16,68,0,3.09,US,1738566195
258,humberto de campos,-2.5983,-43.4611,23.55,96,100,1.4,BR,1738566292
259,pasni,25.2631,63.471,20.27,47,0,3.45,PK,1738566424
260,kruisfontein,-34.0033,24.7314,22.5,50,0,1.75,ZA,1738566426
261,el dorado,38.7666,-120.5177,9.92,98,100,1.58,US,1738566427
262,sao lourenco do sul,-31.3653,-51.9783,23.13,92,16,3.17,BR,1738566428
263,mili,6.0815,171.735,27.5,82,10,10.93,MH,1738566429
264,aleksandrov gay,50.147,48.5704,0.71,85,100,4.54,RU,1738566430
265,abomsa,9.9833,39.9833,21.69,48,87,2.61,ET,1738566432
266,timbuktu,16.7735,-3.0074,12.69,25,53,5.32,ML,1738566433
267,douglas,41.3,-96.167,8.1,75,0,2.06,US,1738566434
268,island harbour,50.724,-1.2758,5.55,93,98,3.9,GB,1738566435
269,yashkul',46.1711,45.3435,5.85,79,91,1.31,RU,1738566436
270,visby,57.6409,18.296,0.12,69,75,4.63,SE,1738566437
271,grand baie,-20.0182,57.5802,30.81,78,22,2.24,MU,1738566439
272,solleftea,63.1667,17.2667,-8.08,99,100,1.7,SE,1738566440
273,spring creek,40.7266,-115.5859,8.0,49,100,2.68,US,1738566209
274,launceston,-41.45,147.1667,31.8,40,99,6.17,AU,1738566442
275,laojunmiao,39.8333,97.7333,-6.42,52,0,4.89,CN,1738566443
276,isafjordur,66.0755,-23.124,-0.67,98,100,6.9,IS,1738566445
277,el porvenir,13.7617,-87.3458,19.86,70,0,2.93,HN,1738566447
278,balangir,20.7167,83.4833,34.39,23,2,3.36,IN,1738566448
279,north shore,-36.8,174.75,23.0,68,60,2.24,NZ,1738566449
280,syzran',53.1585,48.4681,-0.18,97,100,2.91,RU,1738566450
281,san julian,21.0167,-102.1667,12.83,31,2,1.49,MX,1738566451
282,port-gentil,-0.7193,8.7815,27.11,75,100,3.1,GA,1738566453
